n_voters,n_candidates,n_splits,pref_dist,axiom_name,possible_violations,total_violations,non_violating_rule_names
13,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
13,20,50,preflib,Weak Consistency,0,0,Counter()
29,20,50,preflib,Reversal Consistency,1,0,Counter({'Plurality Veto': 1})
29,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
29,20,50,preflib,Strong Consistency,0,0,Counter()
29,20,50,preflib,Weak Consistency,0,0,Counter()
48,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
48,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
48,20,50,preflib,Strong Consistency,0,0,Counter()
48,20,50,preflib,Weak Consistency,0,0,Counter()
38,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
38,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
38,20,50,preflib,Strong Consistency,0,0,Counter()
38,20,50,preflib,Weak Consistency,0,0,Counter()
51,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
51,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
51,20,50,preflib,Strong Consistency,0,0,Counter()
51,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Weak Consistency,0,0,Counter()
27,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
27,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
27,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
27,20,50,preflib,Weak Consistency,0,0,Counter()
51,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
51,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
51,20,50,preflib,Strong Consistency,1,1,Counter()
51,20,50,preflib,Weak Consistency,0,0,Counter()
48,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
48,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
48,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
48,20,50,preflib,Weak Consistency,0,0,Counter()
26,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
26,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
26,20,50,preflib,Strong Consistency,0,0,Counter()
26,20,50,preflib,Weak Consistency,0,0,Counter()
52,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
52,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
52,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
52,20,50,preflib,Weak Consistency,0,0,Counter()
21,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
21,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
21,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
21,20,50,preflib,Weak Consistency,0,0,Counter()
51,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
51,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
51,20,50,preflib,Strong Consistency,0,0,Counter()
51,20,50,preflib,Weak Consistency,0,0,Counter()
18,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
18,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
18,20,50,preflib,Strong Consistency,0,0,Counter()
18,20,50,preflib,Weak Consistency,0,0,Counter()
54,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
54,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
54,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
54,20,50,preflib,Weak Consistency,0,0,Counter()
7,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
7,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
7,20,50,preflib,Strong Consistency,1,1,Counter()
7,20,50,preflib,Weak Consistency,0,0,Counter()
16,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
16,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
16,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
16,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Strong Consistency,0,0,Counter()
49,20,50,preflib,Weak Consistency,0,0,Counter()
29,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
29,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
29,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
29,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Strong Consistency,0,0,Counter()
50,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,0,0,Counter()
50,20,50,preflib,Weak Consistency,0,0,Counter()
66,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
66,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
66,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
66,20,50,preflib,Weak Consistency,0,0,Counter()
11,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
11,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
11,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
11,20,50,preflib,Weak Consistency,0,0,Counter()
53,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
53,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
53,20,50,preflib,Strong Consistency,0,0,Counter()
53,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Strong Consistency,0,0,Counter()
50,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,0,0,Counter()
49,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Strong Consistency,0,0,Counter()
50,20,50,preflib,Weak Consistency,0,0,Counter()
59,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
59,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
59,20,50,preflib,Strong Consistency,0,0,Counter()
59,20,50,preflib,Weak Consistency,0,0,Counter()
54,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
54,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
54,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
54,20,50,preflib,Weak Consistency,0,0,Counter()
21,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
21,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
21,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
21,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Strong Consistency,0,0,Counter()
49,20,50,preflib,Weak Consistency,0,0,Counter()
51,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
51,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
51,20,50,preflib,Strong Consistency,0,0,Counter()
51,20,50,preflib,Weak Consistency,0,0,Counter()
9,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
9,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
9,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
9,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
37,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
37,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
37,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
37,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Weak Consistency,0,0,Counter()
9,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
9,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
9,20,50,preflib,Strong Consistency,0,0,Counter()
9,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Strong Consistency,0,0,Counter()
49,20,50,preflib,Weak Consistency,0,0,Counter()
7,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
7,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
7,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
7,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Strong Consistency,0,0,Counter()
50,20,50,preflib,Weak Consistency,0,0,Counter()
30,20,50,preflib,Reversal Consistency,1,0,Counter({'Anti-Plurality': 1})
30,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
30,20,50,preflib,Strong Consistency,0,0,Counter()
30,20,50,preflib,Weak Consistency,0,0,Counter()
10,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
10,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
10,20,50,preflib,Strong Consistency,0,0,Counter()
10,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
52,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
52,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
52,20,50,preflib,Strong Consistency,0,0,Counter()
52,20,50,preflib,Weak Consistency,0,0,Counter()
8,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
8,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
8,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
8,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
31,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
31,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
31,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
31,20,50,preflib,Weak Consistency,0,0,Counter()
8,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
8,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
8,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
8,20,50,preflib,Weak Consistency,0,0,Counter()
65,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
65,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
65,20,50,preflib,Strong Consistency,0,0,Counter()
65,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
48,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
48,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
48,20,50,preflib,Strong Consistency,0,0,Counter()
48,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,0,0,Counter()
49,20,50,preflib,Weak Consistency,0,0,Counter()
64,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
64,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
64,20,50,preflib,Strong Consistency,0,0,Counter()
64,20,50,preflib,Weak Consistency,0,0,Counter()
52,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
52,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
52,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
52,20,50,preflib,Weak Consistency,0,0,Counter()
9,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
9,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
9,20,50,preflib,Strong Consistency,1,1,Counter()
9,20,50,preflib,Weak Consistency,0,0,Counter()
51,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
51,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
51,20,50,preflib,Strong Consistency,0,0,Counter()
51,20,50,preflib,Weak Consistency,0,0,Counter()
51,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
51,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
51,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
51,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Weak Consistency,0,0,Counter()
54,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
54,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
54,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
54,20,50,preflib,Weak Consistency,0,0,Counter()
37,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
37,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
37,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
37,20,50,preflib,Weak Consistency,0,0,Counter()
35,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
35,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
35,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
35,20,50,preflib,Weak Consistency,0,0,Counter()
33,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
33,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
33,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
33,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,0,0,Counter()
49,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Strong Consistency,0,0,Counter()
50,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Weak Consistency,0,0,Counter()
48,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
48,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
48,20,50,preflib,Strong Consistency,0,0,Counter()
48,20,50,preflib,Weak Consistency,0,0,Counter()
51,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
51,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
51,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
51,20,50,preflib,Weak Consistency,0,0,Counter()
44,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
44,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
44,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
44,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
7,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
7,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
7,20,50,preflib,Strong Consistency,0,0,Counter()
7,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
49,20,50,preflib,Strong Consistency,0,0,Counter()
49,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,1,Counter()
50,20,50,preflib,Weak Consistency,0,0,Counter()
36,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
36,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
36,20,50,preflib,Strong Consistency,0,0,Counter()
36,20,50,preflib,Weak Consistency,0,0,Counter()
21,20,50,preflib,Reversal Consistency,1,0,Counter({'Plurality': 1})
21,20,50,preflib,Monotonicity,1,0,Counter({'Plurality': 1})
21,20,50,preflib,Strong Consistency,0,0,Counter()
21,20,50,preflib,Weak Consistency,0,0,Counter()
25,20,50,preflib,Reversal Consistency,1,0,Counter({'Plurality Veto': 1})
25,20,50,preflib,Monotonicity,1,0,Counter({'Plurality Veto': 1})
25,20,50,preflib,Strong Consistency,0,0,Counter()
25,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
48,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
48,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
48,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
48,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
49,20,50,preflib,Strong Consistency,1,1,Counter()
49,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
26,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
26,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
26,20,50,preflib,Strong Consistency,0,0,Counter()
26,20,50,preflib,Weak Consistency,0,0,Counter()
63,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
63,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
63,20,50,preflib,Strong Consistency,0,0,Counter()
63,20,50,preflib,Weak Consistency,0,0,Counter()
68,20,50,preflib,Reversal Consistency,1,0,Counter({'Dowdall': 1})
68,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
68,20,50,preflib,Strong Consistency,1,0,Counter({'Dowdall': 1})
68,20,50,preflib,Weak Consistency,0,0,Counter()
11,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
11,20,50,preflib,Monotonicity,1,0,Counter({'Dowdall': 1})
11,20,50,preflib,Strong Consistency,0,0,Counter()
11,20,50,preflib,Weak Consistency,0,0,Counter()
50,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
50,20,50,preflib,Strong Consistency,1,0,Counter({'Borda': 1})
50,20,50,preflib,Weak Consistency,0,0,Counter()
49,20,50,preflib,Reversal Consistency,1,0,Counter({'Borda': 1})
49,20,50,preflib,Monotonicity,1,0,Counter({'Borda': 1})
