,rating,proposal_rank,proposer_analysis_id,proposal_analysis_id,reviewer_analysis_id
138,4.0,1,u000,p126,u854
139,3.0,1,u000,p126,u665
141,2.0,1,u000,p126,u374
143,1.0,1,u000,p126,u913
145,2.0,3,u989,p933,u247
146,1.0,3,u989,p933,u000
147,1.0,3,u989,p933,u947
148,1.0,3,u989,p933,u511
149,3.0,3,u989,p933,u652
150,2.0,3,u989,p933,u512
151,1.0,3,u989,p933,u344
152,1.0,0,u748,p950,u738
153,1.0,0,u748,p950,u149
154,1.0,0,u748,p950,u470
155,1.0,0,u748,p950,u589
156,1.0,0,u748,p950,u965
157,,0,u748,p950,u365
159,1.0,0,u748,p950,u617
160,,0,u036,p698,u682
161,,0,u036,p698,u579
163,,0,u036,p698,u338
165,,0,u036,p698,u568
166,,0,u036,p698,u378
167,,0,u036,p698,u145
168,3.0,1,u959,p236,u000
169,3.0,1,u959,p236,u989
171,2.0,1,u959,p236,u986
174,3.0,1,u959,p236,u275
175,3.0,1,u959,p236,u913
177,4.0,1,u693,p176,u661
178,4.0,1,u693,p176,u633
181,,1,u693,p176,u970
182,3.0,1,u693,p176,u184
183,,1,u693,p176,u340
184,2.0,3,u486,p575,u396
186,3.0,3,u486,p575,u633
187,3.0,3,u486,p575,u970
188,3.0,3,u486,p575,u945
189,3.0,3,u486,p575,u384
190,2.0,3,u486,p575,u550
191,3.0,3,u486,p575,u765
192,2.0,2,u960,p201,u814
195,,2,u960,p201,u167
197,2.0,2,u960,p201,u619
198,1.0,2,u960,p201,u322
199,2.0,2,u960,p201,u481
200,2.0,2,u620,p813,u182
202,2.0,2,u620,p813,u712
205,,2,u620,p813,u374
207,3.0,2,u620,p813,u004
208,1.0,1,u678,p272,u770
209,3.0,1,u678,p272,u000
210,3.0,1,u678,p272,u960
211,1.0,1,u678,p272,u882
212,,1,u678,p272,u831
214,2.0,1,u678,p272,u619
215,3.0,1,u678,p272,u418
216,,0,u843,p400,u182
218,,0,u843,p400,u184
219,1.0,0,u843,p400,u544
220,1.0,0,u843,p400,u100
221,4.0,0,u843,p400,u844
222,2.0,0,u843,p400,u219
223,4.0,0,u843,p400,u161
225,1.0,1,u966,p810,u109
226,2.0,1,u966,p810,u897
228,2.0,1,u966,p810,u592
229,3.0,1,u966,p810,u351
230,3.0,1,u966,p810,u415
231,3.0,1,u966,p810,u267
232,2.0,3,u932,p087,u212
233,3.0,3,u932,p087,u551
234,3.0,3,u932,p087,u370
235,2.0,3,u932,p087,u426
237,3.0,3,u932,p087,u222
238,2.0,3,u932,p087,u910
240,2.0,0,u400,p562,u247
241,3.0,0,u400,p562,u960
242,3.0,0,u400,p562,u945
243,3.0,0,u400,p562,u999
244,1.0,0,u400,p562,u913
245,2.0,0,u400,p562,u119
246,2.0,0,u400,p562,u259
247,1.0,0,u400,p562,u298
256,2.0,1,u414,p240,u814
258,3.0,1,u414,p240,u530
259,4.0,1,u414,p240,u307
260,3.0,1,u414,p240,u836
261,4.0,1,u414,p240,u418
262,4.0,1,u414,p240,u004
263,3.0,1,u414,p240,u119
264,3.0,1,u556,p555,u064
265,2.0,1,u556,p555,u149
266,3.0,1,u556,p555,u470
267,2.0,1,u556,p555,u589
268,3.0,1,u556,p555,u965
269,3.0,1,u556,p555,u365
271,3.0,1,u556,p555,u617
272,2.0,2,u013,p999,u486
274,3.0,2,u013,p999,u229
275,3.0,2,u013,p999,u307
277,2.0,2,u013,p999,u340
278,2.0,2,u013,p999,u980
279,3.0,2,u013,p999,u259
280,2.0,0,u710,p386,u047
281,4.0,0,u710,p386,u551
282,2.0,0,u710,p386,u426
284,4.0,0,u710,p386,u993
285,4.0,0,u710,p386,u222
286,4.0,0,u710,p386,u910
304,2.0,0,u047,p033,u932
305,3.0,0,u047,p033,u710
306,2.0,0,u047,p033,u370
307,2.0,0,u047,p033,u820
308,4.0,0,u047,p033,u904
310,3.0,0,u047,p033,u910
312,3.0,3,u396,p370,u486
317,3.0,3,u396,p370,u945
318,1.0,3,u396,p370,u563
320,,0,u098,p793,u000
321,,0,u098,p793,u843
323,,0,u098,p793,u412
324,,0,u098,p793,u633
325,,0,u098,p793,u675
326,,0,u098,p793,u544
327,,0,u098,p793,u004
328,4.0,1,u882,p118,u247
329,4.0,1,u882,p118,u678
330,4.0,1,u882,p118,u167
332,3.0,1,u882,p118,u586
334,4.0,1,u882,p118,u652
335,3.0,1,u882,p118,u161
336,2.0,1,u712,p060,u778
337,2.0,1,u712,p060,u960
338,,1,u712,p060,u843
339,1.0,1,u712,p060,u414
340,3.0,1,u712,p060,u947
342,3.0,1,u712,p060,u844
343,4.0,1,u712,p060,u481
344,2.0,0,u947,p002,u989
345,4.0,0,u947,p002,u804
346,4.0,0,u947,p002,u665
348,1.0,0,u947,p002,u371
350,4.0,0,u947,p002,u275
351,3.0,0,u947,p002,u384
352,4.0,2,u269,p666,u682
353,4.0,2,u269,p666,u939
354,3.0,2,u269,p666,u583
355,4.0,2,u269,p666,u338
356,4.0,2,u269,p666,u029
358,1.0,2,u269,p666,u568
359,3.0,2,u269,p666,u378
368,4.0,0,u831,p367,u621
369,3.0,0,u831,p367,u436
370,4.0,0,u831,p367,u882
371,2.0,0,u831,p367,u712
373,3.0,0,u831,p367,u586
374,1.0,0,u831,p367,u844
375,3.0,0,u831,p367,u284
376,,2,u551,p660,u212
377,,2,u551,p660,u932
378,,2,u551,p660,u710
379,,2,u551,p660,u047
380,,2,u551,p660,u820
381,,2,u551,p660,u904
382,,2,u551,p660,u993
383,,2,u551,p660,u832
384,1.0,1,u661,p804,u400
385,1.0,1,u661,p804,u619
388,3.0,1,u661,p804,u371
389,2.0,1,u661,p804,u275
390,3.0,1,u661,p804,u161
391,,1,u661,p804,u259
392,4.0,3,u370,p682,u212
393,2.0,3,u370,p682,u710
394,1.0,3,u370,p682,u047
395,4.0,3,u370,p682,u820
396,2.0,3,u370,p682,u993
397,3.0,3,u370,p682,u832
398,3.0,3,u370,p682,u910
400,1.0,3,u167,p955,u621
401,4.0,3,u167,p955,u247
402,3.0,3,u167,p955,u000
403,4.0,3,u167,p955,u882
405,4.0,3,u167,p955,u902
407,1.0,3,u167,p955,u981
417,2.0,1,u986,p797,u000
418,4.0,1,u986,p797,u989
421,1.0,1,u986,p797,u322
422,2.0,1,u986,p797,u119
423,3.0,1,u986,p797,u684
424,3.0,0,u930,p859,u036
425,2.0,0,u930,p859,u455
426,3.0,0,u930,p859,u939
427,4.0,0,u930,p859,u583
428,3.0,0,u930,p859,u029
430,1.0,0,u930,p859,u568
431,3.0,0,u930,p859,u145
432,2.0,1,u682,p435,u269
433,4.0,1,u682,p435,u930
434,3.0,1,u682,p435,u455
435,3.0,1,u682,p435,u579
436,4.0,1,u682,p435,u583
437,2.0,1,u682,p435,u568
438,4.0,1,u682,p435,u378
439,4.0,1,u682,p435,u145
448,2.0,3,u426,p730,u212
449,2.0,3,u426,p730,u932
450,2.0,3,u426,p730,u710
451,2.0,3,u426,p730,u047
452,2.0,3,u426,p730,u370
453,2.0,3,u426,p730,u820
454,2.0,3,u426,p730,u832
455,2.0,3,u426,p730,u222
456,1.0,2,u804,p205,u770
458,2.0,2,u804,p205,u989
460,,2,u804,p205,u652
461,1.0,2,u804,p205,u322
462,1.0,2,u804,p205,u684
464,4.0,0,u897,p383,u268
465,2.0,0,u897,p383,u966
466,3.0,0,u897,p383,u780
467,2.0,0,u897,p383,u381
468,4.0,0,u897,p383,u592
469,1.0,0,u897,p383,u972
470,2.0,0,u897,p383,u811
471,4.0,0,u897,p383,u749
472,4.0,3,u820,p474,u212
473,4.0,3,u820,p474,u551
474,4.0,3,u820,p474,u370
475,1.0,3,u820,p474,u426
477,3.0,3,u820,p474,u222
478,4.0,3,u820,p474,u910
488,2.0,3,u412,p185,u620
490,1.0,3,u412,p185,u396
491,2.0,3,u412,p185,u804
492,1.0,3,u412,p185,u322
493,2.0,3,u412,p185,u981
494,1.0,3,u412,p185,u630
496,2.0,0,u902,p133,u621
497,3.0,0,u902,p133,u989
498,4.0,0,u902,p133,u396
499,,0,u902,p133,u882
501,3.0,0,u902,p133,u665
502,4.0,0,u902,p133,u208
503,3.0,0,u902,p133,u630
505,,3,u633,p835,u167
506,4.0,3,u633,p835,u412
508,2.0,3,u633,p835,u913
510,2.0,3,u633,p835,u630
511,2.0,3,u633,p835,u298
512,4.0,0,u567,p204,u064
513,1.0,0,u567,p204,u738
514,4.0,0,u567,p204,u149
515,1.0,0,u567,p204,u470
516,1.0,0,u567,p204,u589
517,3.0,0,u567,p204,u365
519,1.0,0,u567,p204,u617
528,,2,u904,p211,u212
529,,2,u904,p211,u370
530,,2,u904,p211,u426
532,,2,u904,p211,u993
533,,2,u904,p211,u222
534,,2,u904,p211,u910
552,1.0,3,u455,p140,u036
553,3.0,3,u455,p140,u930
554,3.0,3,u455,p140,u682
555,3.0,3,u455,p140,u579
556,3.0,3,u455,p140,u939
558,2.0,3,u455,p140,u583
559,3.0,3,u455,p140,u338
560,,2,u619,p824,u758
561,3.0,2,u619,p824,u678
562,3.0,2,u619,p824,u661
563,3.0,2,u619,p824,u167
565,3.0,2,u619,p824,u511
566,3.0,2,u619,p824,u999
567,3.0,2,u619,p824,u208
576,2.0,3,u579,p222,u036
577,3.0,3,u579,p222,u682
578,3.0,3,u579,p222,u455
579,2.0,3,u579,p222,u338
580,2.0,3,u579,p222,u029
582,1.0,3,u579,p222,u568
583,3.0,3,u579,p222,u378
592,2.0,3,u530,p919,u436
595,1.0,3,u530,p919,u371
596,,3,u530,p919,u772
597,4.0,3,u530,p919,u550
598,2.0,3,u530,p919,u684
609,3.0,2,u780,p444,u109
610,3.0,2,u780,p444,u268
611,2.0,2,u780,p444,u897
613,3.0,2,u780,p444,u351
614,3.0,2,u780,p444,u415
615,2.0,2,u780,p444,u267
617,3.0,1,u381,p056,u109
618,3.0,1,u381,p056,u268
619,3.0,1,u381,p056,u897
621,3.0,1,u381,p056,u592
622,2.0,1,u381,p056,u415
623,3.0,1,u381,p056,u267
624,3.0,2,u993,p148,u710
625,3.0,2,u993,p148,u551
626,2.0,2,u993,p148,u426
627,3.0,2,u993,p148,u820
628,3.0,2,u993,p148,u904
630,3.0,2,u993,p148,u832
640,2.0,1,u939,p005,u269
641,2.0,1,u939,p005,u930
642,2.0,1,u939,p005,u455
643,1.0,1,u939,p005,u579
645,2.0,1,u939,p005,u583
646,3.0,1,u939,p005,u378
647,2.0,1,u939,p005,u145
664,1.0,0,u738,p707,u748
665,3.0,0,u738,p707,u556
666,4.0,0,u738,p707,u567
668,1.0,0,u738,p707,u010
669,1.0,0,u738,p707,u149
670,4.0,0,u738,p707,u470
671,3.0,0,u738,p707,u483
680,,0,u369,p472,u778
681,,0,u369,p472,u620
682,,0,u369,p472,u530
683,,0,u369,p472,u371
684,,0,u369,p472,u275
685,,0,u369,p472,u913
686,,0,u369,p472,u208
687,,0,u369,p472,u980
688,1.0,3,u010,p728,u064
689,2.0,3,u010,p728,u748
690,1.0,3,u010,p728,u556
691,3.0,3,u010,p728,u567
693,1.0,3,u010,p728,u738
694,,3,u010,p728,u365
695,4.0,3,u010,p728,u617
696,2.0,1,u592,p382,u268
697,3.0,1,u592,p382,u966
698,3.0,1,u592,p382,u780
699,3.0,1,u592,p382,u381
700,4.0,1,u592,p382,u351
701,1.0,1,u592,p382,u972
702,3.0,1,u592,p382,u811
703,4.0,1,u592,p382,u749
704,2.0,0,u351,p591,u109
705,2.0,0,u351,p591,u780
706,3.0,0,u351,p591,u381
707,3.0,0,u351,p591,u592
708,,0,u351,p591,u972
709,2.0,0,u351,p591,u811
710,3.0,0,u351,p591,u749
711,4.0,0,u351,p591,u415
712,4.0,3,u229,p622,u960
713,4.0,3,u229,p622,u831
714,3.0,3,u229,p622,u661
715,3.0,3,u229,p622,u633
718,2.0,3,u229,p622,u004
719,2.0,3,u229,p622,u068
720,3.0,0,u149,p143,u064
721,,0,u149,p143,u748
722,2.0,0,u149,p143,u567
723,4.0,0,u149,p143,u738
724,3.0,0,u149,p143,u010
725,4.0,0,u149,p143,u589
726,3.0,0,u149,p143,u965
728,4.0,0,u583,p342,u036
729,4.0,0,u583,p342,u269
730,4.0,0,u583,p342,u930
731,2.0,0,u583,p342,u682
732,2.0,0,u583,p342,u579
734,3.0,0,u583,p342,u338
736,3.0,2,u338,p695,u269
737,3.0,2,u338,p695,u455
738,4.0,2,u338,p695,u579
740,3.0,2,u338,p695,u029
741,2.0,2,u338,p695,u568
742,1.0,2,u338,p695,u378
743,4.0,2,u338,p695,u145
744,3.0,0,u970,p517,u778
746,4.0,0,u970,p517,u098
747,3.0,0,u970,p517,u854
748,,0,u970,p517,u184
749,3.0,0,u970,p517,u652
750,3.0,0,u970,p517,u340
751,2.0,0,u970,p517,u836
753,3.0,1,u972,p224,u109
754,4.0,1,u972,p224,u268
755,3.0,1,u972,p224,u897
757,3.0,1,u972,p224,u592
758,4.0,1,u972,p224,u351
759,3.0,1,u972,p224,u415
760,4.0,2,u854,p785,u814
761,,2,u854,p785,u778
762,4.0,2,u854,p785,u167
764,4.0,2,u854,p785,u307
765,4.0,2,u854,p785,u945
766,4.0,2,u854,p785,u980
767,4.0,2,u854,p785,u891
768,,2,u470,p402,u064
769,,2,u470,p402,u748
770,,2,u470,p402,u556
771,,2,u470,p402,u567
773,1.0,2,u470,p402,u738
774,3.0,2,u470,p402,u589
775,4.0,2,u470,p402,u483
776,3.0,0,u589,p350,u556
777,3.0,0,u589,p350,u567
779,4.0,0,u589,p350,u149
780,1.0,0,u589,p350,u470
781,2.0,0,u589,p350,u483
782,,0,u589,p350,u365
784,4.0,2,u586,p193,u182
785,4.0,2,u586,p193,u396
786,,2,u586,p193,u945
787,4.0,2,u586,p193,u340
788,4.0,2,u586,p193,u836
789,4.0,2,u586,p193,u550
790,2.0,2,u586,p193,u344
791,2.0,2,u586,p193,u765
792,2.0,2,u832,p393,u212
793,1.0,2,u832,p393,u047
794,3.0,2,u832,p393,u551
795,3.0,2,u832,p393,u370
796,3.0,2,u832,p393,u426
797,,2,u832,p393,u993
798,3.0,2,u832,p393,u222
799,2.0,2,u832,p393,u910
800,,3,u665,p079,u947
801,,3,u665,p079,u804
802,,3,u665,p079,u854
803,,3,u665,p079,u511
804,,3,u665,p079,u652
805,,3,u665,p079,u800
806,,3,u665,p079,u980
807,,3,u665,p079,u684
808,1.0,3,u307,p334,u758
809,2.0,3,u307,p334,u675
811,1.0,3,u307,p334,u836
812,2.0,3,u307,p334,u550
813,2.0,3,u307,p334,u563
814,2.0,3,u307,p334,u980
815,2.0,3,u307,p334,u284
816,3.0,3,u483,p543,u064
817,3.0,3,u483,p543,u738
818,3.0,3,u483,p543,u010
819,3.0,3,u483,p543,u470
820,3.0,3,u483,p543,u965
821,3.0,3,u483,p543,u365
823,3.0,3,u483,p543,u617
824,3.0,2,u965,p914,u064
825,3.0,2,u965,p914,u748
826,3.0,2,u965,p914,u556
827,3.0,2,u965,p914,u567
829,3.0,2,u965,p914,u483
830,,2,u965,p914,u365
831,3.0,2,u965,p914,u617
832,,1,u029,p447,u036
833,,1,u029,p447,u930
834,,1,u029,p447,u579
835,,1,u029,p447,u939
836,,1,u029,p447,u583
837,,1,u029,p447,u568
838,,1,u029,p447,u378
839,,1,u029,p447,u145
840,2.0,3,u222,p307,u932
841,3.0,3,u222,p307,u710
842,2.0,3,u222,p307,u551
843,4.0,3,u222,p307,u370
844,3.0,3,u222,p307,u426
845,2.0,3,u222,p307,u820
846,3.0,3,u222,p307,u904
848,3.0,1,u511,p700,u247
850,3.0,1,u511,p700,u989
851,2.0,1,u511,p700,u843
852,3.0,1,u511,p700,u619
853,3.0,1,u511,p700,u307
855,3.0,1,u511,p700,u512
856,2.0,3,u184,p706,u013
857,3.0,3,u184,p706,u167
859,2.0,3,u184,p706,u374
860,2.0,3,u184,p706,u772
862,1.0,3,u184,p706,u284
863,3.0,3,u184,p706,u630
864,4.0,0,u365,p151,u556
866,1.0,0,u365,p151,u010
867,1.0,0,u365,p151,u149
868,4.0,0,u365,p151,u470
869,2.0,0,u365,p151,u483
870,2.0,0,u365,p151,u965
888,4.0,1,u910,p252,u212
889,2.0,1,u910,p252,u932
890,3.0,1,u910,p252,u710
891,2.0,1,u910,p252,u047
892,3.0,1,u910,p252,u820
893,2.0,1,u910,p252,u904
894,3.0,1,u910,p252,u993
895,3.0,1,u910,p252,u832
896,1.0,2,u371,p917,u778
897,4.0,2,u371,p917,u947
899,2.0,2,u371,p917,u804
901,2.0,2,u371,p917,u665
902,3.0,2,u371,p917,u945
903,2.0,2,u371,p917,u161
904,3.0,3,u675,p501,u989
905,1.0,3,u675,p501,u400
906,1.0,3,u675,p501,u986
907,3.0,3,u675,p501,u511
909,3.0,3,u675,p501,u418
910,3.0,3,u675,p501,u512
911,3.0,3,u675,p501,u068
928,1.0,3,u568,p603,u269
929,2.0,3,u568,p603,u930
930,2.0,3,u568,p603,u682
931,3.0,3,u568,p603,u455
932,2.0,3,u568,p603,u939
934,4.0,3,u568,p603,u338
935,2.0,3,u568,p603,u029
936,1.0,2,u945,p292,u693
937,4.0,2,u945,p292,u167
938,4.0,2,u945,p292,u854
939,1.0,2,u945,p292,u184
940,1.0,2,u945,p292,u340
941,2.0,2,u945,p292,u913
942,2.0,2,u945,p292,u219
943,4.0,2,u945,p292,u512
944,3.0,1,u275,p564,u770
946,4.0,1,u275,p564,u986
947,,1,u275,p564,u369
948,3.0,1,u275,p564,u384
949,1.0,1,u275,p564,u927
950,4.0,1,u275,p564,u891
951,2.0,1,u275,p564,u259
952,,3,u544,p280,u678
955,,3,u544,p280,u772
956,,3,u544,p280,u836
957,,3,u544,p280,u844
958,,3,u544,p280,u481
959,,3,u544,p280,u512
960,1.0,2,u100,p057,u178
961,2.0,2,u100,p057,u436
962,1.0,2,u100,p057,u400
963,1.0,2,u100,p057,u675
965,3.0,2,u100,p057,u374
966,1.0,2,u100,p057,u384
967,3.0,2,u100,p057,u259
970,3.0,0,u374,p977,u098
971,1.0,0,u374,p977,u661
973,1.0,0,u374,p977,u550
974,3.0,0,u374,p977,u481
975,4.0,0,u374,p977,u630
976,,3,u652,p971,u758
977,,3,u652,p971,u778
978,,3,u652,p971,u959
979,,3,u652,p971,u400
981,,3,u652,p971,u586
983,,3,u652,p971,u068
984,,1,u999,p975,u960
986,2.0,1,u999,p975,u369
987,2.0,1,u999,p975,u229
988,3.0,1,u999,p975,u970
990,2.0,1,u999,p975,u100
991,4.0,1,u999,p975,u836
993,,1,u772,p983,u178
994,3.0,1,u772,p983,u013
995,3.0,1,u772,p983,u661
998,3.0,1,u772,p983,u544
999,3.0,1,u772,p983,u219
1000,3.0,3,u340,p736,u778
1001,3.0,3,u340,p736,u693
1002,2.0,3,u340,p736,u843
1003,2.0,3,u340,p736,u414
1004,2.0,3,u340,p736,u013
1006,1.0,3,u340,p736,u665
1016,,2,u384,p238,u758
1017,3.0,2,u384,p238,u831
1019,,2,u384,p238,u619
1020,1.0,2,u384,p238,u945
1021,2.0,2,u384,p238,u772
1022,3.0,2,u384,p238,u800
1023,1.0,2,u384,p238,u765
1025,2.0,3,u836,p169,u970
1026,3.0,3,u836,p169,u184
1027,3.0,3,u836,p169,u945
1028,1.0,3,u836,p169,u563
1029,2.0,3,u836,p169,u512
1030,2.0,3,u836,p169,u119
1031,3.0,3,u836,p169,u298
1032,2.0,0,u844,p030,u678
1037,1.0,0,u844,p030,u913
1038,2.0,0,u844,p030,u004
1039,3.0,0,u844,p030,u068
1048,2.0,0,u913,p511,u712
1051,3.0,0,u913,p511,u675
1052,1.0,0,u913,p511,u100
1053,2.0,0,u913,p511,u772
1055,,0,u913,p511,u418
1057,2.0,1,u219,p241,u178
1058,4.0,1,u219,p241,u620
1059,4.0,1,u219,p241,u098
1060,1.0,1,u219,p241,u511
1061,4.0,1,u219,p241,u550
1062,1.0,1,u219,p241,u344
1063,3.0,1,u219,p241,u298
1065,4.0,0,u811,p767,u268
1066,2.0,0,u811,p767,u897
1068,3.0,0,u811,p767,u592
1069,3.0,0,u811,p767,u351
1070,4.0,0,u811,p767,u415
1071,3.0,0,u811,p767,u267
1072,3.0,2,u800,p116,u000
1073,1.0,2,u800,p116,u678
1074,3.0,2,u800,p116,u400
1075,4.0,2,u800,p116,u412
1076,4.0,2,u800,p116,u100
1077,3.0,2,u800,p116,u219
1079,1.0,2,u800,p116,u927
1088,3.0,3,u322,p800,u247
1090,1.0,3,u322,p800,u959
1091,1.0,3,u322,p800,u882
1092,1.0,3,u322,p800,u412
1094,1.0,3,u322,p800,u344
1095,2.0,3,u322,p800,u891
1097,,2,u749,p563,u109
1098,,2,u749,p563,u268
1100,,2,u749,p563,u592
1101,,2,u749,p563,u351
1102,,2,u749,p563,u415
1103,,2,u749,p563,u267
1104,3.0,2,u418,p027,u182
1105,2.0,2,u418,p027,u414
1108,2.0,2,u418,p027,u544
1109,1.0,2,u418,p027,u322
1110,,2,u418,p027,u481
1111,1.0,2,u418,p027,u344
1112,2.0,3,u378,p573,u269
1113,2.0,3,u378,p573,u930
1114,3.0,3,u378,p573,u455
1115,2.0,3,u378,p573,u579
1116,3.0,3,u378,p573,u939
1118,2.0,3,u378,p573,u029
1120,2.0,2,u550,p341,u758
1121,1.0,2,u550,p341,u414
1122,2.0,2,u550,p341,u013
1123,1.0,2,u550,p341,u804
1125,1.0,2,u550,p341,u371
1126,,2,u550,p341,u772
1127,2.0,2,u550,p341,u119
1128,3.0,0,u563,p561,u436
1130,4.0,0,u563,p561,u307
1132,1.0,0,u563,p561,u675
1134,1.0,0,u563,p561,u544
1136,2.0,0,u481,p022,u182
1137,,0,u481,p022,u712
1140,,0,u481,p022,u619
1142,1.0,0,u481,p022,u772
1143,,0,u481,p022,u284
1144,3.0,0,u208,p361,u989
1146,2.0,0,u208,p361,u486
1148,4.0,0,u208,p361,u854
1149,2.0,0,u208,p361,u511
1151,,0,u208,p361,u100
1160,4.0,2,u512,p884,u247
1161,4.0,2,u512,p884,u436
1162,2.0,2,u512,p884,u959
1163,2.0,2,u512,p884,u693
1164,2.0,2,u512,p884,u831
1166,3.0,2,u512,p884,u999
1167,3.0,2,u512,p884,u981
1170,2.0,3,u927,p523,u902
1173,2.0,3,u927,p523,u970
1174,1.0,3,u927,p523,u384
1177,,0,u980,p326,u414
1178,,0,u980,p326,u712
1180,,0,u980,p326,u369
1181,,0,u980,p326,u208
1182,,0,u980,p326,u284
1183,,0,u980,p326,u891
1187,,2,u981,p153,u665
1188,2.0,2,u981,p153,u652
1189,1.0,2,u981,p153,u208
1190,3.0,2,u981,p153,u259
1191,1.0,2,u981,p153,u765
1192,2.0,0,u617,p778,u748
1193,3.0,0,u617,p778,u556
1194,3.0,0,u617,p778,u567
1196,2.0,0,u617,p778,u010
1197,3.0,0,u617,p778,u149
1198,3.0,0,u617,p778,u483
1199,3.0,0,u617,p778,u965
1200,2.0,2,u344,p136,u814
1201,1.0,2,u344,p136,u758
1202,1.0,2,u344,p136,u414
1203,1.0,2,u344,p136,u831
1206,1.0,2,u344,p136,u586
1207,3.0,2,u344,p136,u981
1208,,3,u161,p760,u693
1209,,3,u161,p760,u843
1210,,3,u161,p760,u661
1212,4.0,3,u161,p760,u184
1213,2.0,3,u161,p760,u275
1214,1.0,3,u161,p760,u544
1215,4.0,3,u161,p760,u418
1216,3.0,2,u415,p124,u109
1217,4.0,2,u415,p124,u966
1218,2.0,2,u415,p124,u780
1219,3.0,2,u415,p124,u381
1220,3.0,2,u415,p124,u351
1221,3.0,2,u415,p124,u972
1222,3.0,2,u415,p124,u811
1223,4.0,2,u415,p124,u749
1224,,1,u284,p046,u182
1225,,1,u284,p046,u712
1226,2.0,1,u284,p046,u986
1228,1.0,1,u284,p046,u229
1230,2.0,1,u284,p046,u844
1231,3.0,1,u284,p046,u481
1240,4.0,2,u004,p295,u770
1242,4.0,2,u004,p295,u098
1243,3.0,2,u004,p295,u947
1248,4.0,1,u145,p653,u036
1249,1.0,1,u145,p653,u269
1250,4.0,1,u145,p653,u930
1251,4.0,1,u145,p653,u939
1253,2.0,1,u145,p653,u338
1254,3.0,1,u145,p653,u029
1257,,2,u119,p108,u486
1258,,2,u119,p108,u678
1261,,2,u119,p108,u665
1262,,2,u119,p108,u652
1263,,2,u119,p108,u891
1265,3.0,1,u267,p997,u109
1266,3.0,1,u267,p997,u268
1267,3.0,1,u267,p997,u966
1268,3.0,1,u267,p997,u780
1270,3.0,1,u267,p997,u749
1271,3.0,1,u267,p997,u415
1272,2.0,1,u891,p581,u621
1273,1.0,1,u891,p581,u414
1274,3.0,1,u891,p581,u013
1275,2.0,1,u891,p581,u902
1276,4.0,1,u891,p581,u633
1277,3.0,1,u891,p581,u374
1279,4.0,1,u891,p581,u563
1280,2.0,2,u259,p853,u693
1281,2.0,2,u259,p853,u486
1285,2.0,2,u259,p853,u970
1286,1.0,2,u259,p853,u586
1288,3.0,2,u630,p978,u814
1289,1.0,2,u630,p978,u530
1290,2.0,2,u630,p978,u100
1291,1.0,2,u630,p978,u374
1292,2.0,2,u630,p978,u927
